id;name;id_type;id_category;daily_visitors;to_keep;characteristic
D212;SPÉCIALISTE EN RADIODIAGNOSTIC ET IMAGERIE MÉDICALE;N/A;10;50;0;0
D213;SPÉCIALISTE EN STOMATOLOGIE;N/A;10;50;0;0
D214;SPÉCIALISTE EN GYNÉCOLOGIE (MÉDICALE ET/OU OBSTÉTRIQUE);N/A;10;50;0;0
D221;CHIRURGIEN DENTISTE;29;10;50;1;0
D231;SAGE-FEMME;N/A;10;50;0;0
D232;INFIRMIER;54;9;50;1;0
D233;MASSEUR KINÉSITHÉRAPEUTE;23;9;50;1;0
D235;ORTHOPHONISTE;N/A;10;50;0;0
D236;ORTHOPTISTE;N/A;10;50;0;0
D237;PÉDICURE-PODOLOGUE;N/A;10;50;0;0
D238;AUDIO PROTHÉSISTE;N/A;10;50;0;0
D239;ERGOTHÉRAPEUTE;N/A;10;50;0;0
D240;PSYCHOMOTRICIEN;N/A;10;50;0;0
D242;DIÉTÉTICIEN;N/A;10;50;0;0
D243;PSYCHOLOGUE;N/A;10;50;0;0
D302;LABORATOIRE D ANALYSES ET DE BIOLOGIE MÉDICALE;N/A;10;50;0;0
D303;AMBULANCE;N/A;10;50;0;0
D304;TRANSFUSION SANGUINE;N/A;10;50;0;0
D305;ÉTABLISSEMENT THERMAL;N/A;10;50;0;0
D307;PHARMACIE;27;9;50;1;1
D401;PERSONNES ÂGÉES : HÉBERGEMENT;N/A;13;50;0;0
D402;PERSONNES ÂGÉES : SOINS À DOMICILE;N/A;9;50;0;0
D403;PERSONNES ÂGÉES : SERVICES D'AIDE;N/A;9;50;0;0
D404;PERSONNES ÂGÉES : FOYERS RESTAURANTS;N/A;9;50;0;0
D502;CRÈCHE;34;1;50;1;0
D601;ENFANTS HANDICAPÉS : HÉBERGEMENT;N/A;13;50;0;0
D602;ENFANTS HANDICAPÉS : SERVICES À DOMICILE OU AMBULATOIRES;N/A;9;50;0;0
D603;ADULTES HANDICAPÉS : ACCUEIL/HÉBERGEMENT;N/A;13;50;0;0
D604;ADULTES HANDICAPÉS : SERVICES D'AIDE;N/A;9;50;0;0
D605;TRAVAIL PROTÉGÉ;N/A;12;50;0;0
D606;ADULTES HANDICAPÉS : SERVICES DE SOINS À DOMICILE;N/A;9;50;0;0
D701;AIDE SOCIALE À L'ENFANCE : HÉBERGEMENT;N/A;13;50;0;0
D702;AIDE SOCIALE À L'ENFANCE : ACTION ÉDUCATIVE;N/A;1;50;0;0
D703;CHRS : CENTRE D'HÉBERGEMENT ET DE RÉINSERTION SOCIALE;N/A;13;50;0;0
D704;CENTRE PROVISOIRE D'HÉBERGEMENT;N/A;13;50;0;0
D705;CENTRE ACCUEIL DEMANDEUR D'ASILE;N/A;8;50;0;0
D709;AUTRES ÉTABLISSEMENTS POUR ADULTES ET FAMILLES EN DIFFICULTÉ;N/A;13;50;0;0
E101;TAXI-VTC;N/A;11;50;0;0
E102;AÉROPORT;N/A;11;50;0;0
E107;GARE DE VOYAGEURS D'INTÉRÊT NATIONAL;32;11;50;1;0
E108;GARE DE VOYAGEURS D'INTÉRÊT RÉGIONAL;32;11;50;1;0
E109;GARE DE VOYAGEURS D'INTÉRÊT LOCAL;32;11;50;1;0
F101;BASSIN DE NATATION;10;4;50;1;0
F102;BOULODROME;10;4;50;0;0
F103;TENNIS;10;4;50;1;0
F104;ÉQUIPEMENT DE CYCLISME;10;4;50;1;0
F105;DOMAINE SKIABLE;N/A;4;50;0;0
F106;CENTRE ÉQUESTRE;10;4;50;1;0
F107;ATHLÉTISME;10;4;50;1;0
F108;TERRAIN DE GOLF;10;4;50;1;0
F109;PARCOURS SPORTIF/SANTÉ;10;4;50;1;0
F110;SPORTS DE GLACE;10;4;50;1;0
F111;PLATEAUX ET TERRAINS DE JEUX EXTÉRIEURS;N/A;4;50;0;0
F112;SALLES SPÉCIALISÉES;10;4;50;1;0
F113;TERRAINS DE GRANDS JEUX;10;4;50;1;0
F114;SALLES DE COMBAT;10;4;50;1;0
F116;SALLES NON SPÉCIALISÉES;10;4;50;1;0
F117;ROLLER-SKATE-VÉLO BICROSS OU FREESTYLE;10;4;50;1;0
F118;SPORTS NAUTIQUES;10;4;50;0;0
F119;BOWLING;5;2;50;1;0
F120;SALLES DE REMISE EN FORME;10;4;50;1;0
F121;SALLES MULTISPORTS (GYMNASES);10;4;50;1;1
F201;BAIGNADE AMENAGÉE;10;4;50;1;0
F202;PORT DE PLAISANCE - MOUILLAGE;N/A;4;50;0;0
F203;BOUCLE DE RANDONNÉE;N/A;4;50;0;0
F303;CINÉMA;2;2;200;1;1
F305;CONSERVATOIRE;11;4;200;1;0
F306;THÉÂTRE-ARTS DE RUE-PÔLE CIRQUE;3;2;200;1;0
F307;BIBLIOTHÈQUE;20;2;200;1;1
F308;MUSIQUE ET DANSE;4;2;200;1;0
F309;LIEUX D'EXPOSITION ET PATRIMOINE;4;2;200;1;0
F310;JARDINS REMARQUABLES;55;2;200;1;0
G101;AGENCE DE VOYAGE;N/A;2;50;0;0
G102;HÔTEL;N/A;2;50;0;0
G103;CAMPING;N/A;2;50;0;0
G104;INFORMATION TOURISTIQUE;N/A;2;50;0;0
